date	open	high	low	close	volume
2023-01-02	142.73	147.42	142.43	145.3	3704537
2023-01-03	145.58	149.21	143.78	148.64	9776864
2023-01-04	148.78	154.81	148.38	151.36	11583030
2023-01-05	150.81	153.39	150.33	152.71	8467022
2023-01-06	153.19	154.16	145.94	148.61	6670200
2023-01-09	148.59	149.77	144.89	145.34	10822756
2023-01-10	145.75	146.47	141.36	143.14	10216048
2023-01-11	143.35	144.77	141.4	143.78	4846298
2023-01-12	143.55	144.87	139.07	139.57	4210785
2023-01-13	139.51	140.02	138.81	139.67	5131853
2023-01-16	139.85	140.34	138.02	140.09	3256021
2023-01-17	139.98	142.21	139.7	141.71	4871637
2023-01-18	142.45	142.58	137.22	137.24	5562213
2023-01-19	137.52	139.74	136.56	139.66	8838955
2023-01-20	139.91	141.12	139.11	139.84	3047842
2023-01-23	139.9	141.84	138.15	138.88	9577852
2023-01-24	138.42	141.31	137.58	140.07	3610292
2023-01-25	139.66	139.96	135.35	136.22	8904461
2023-01-26	136.3	137.74	135.64	137.31	6901901
2023-01-27	137.83	138.52	134.9	135.33	7341574
2023-01-30	135.68	135.99	129.85	132.12	11984823
2023-01-31	132.35	133.85	126.35	129.05	5915272
2023-02-01	129.48	132.43	128.52	131.15	4711930
2023-02-02	131.94	133.61	131.24	132.27	8253473
2023-02-03	131.92	135.56	131.62	135.54	7801264
2023-02-06	135.28	136.46	133.28	134.58	5804892
2023-02-07	135.02	135.68	132.81	132.85	2071049
2023-02-08	132.78	132.97	131.4	132.89	6846596
2023-02-09	132.6	136.17	130.65	133.88	3339866
2023-02-10	133.96	134.01	131.28	132.08	5783186
2023-02-13	132.1	136.23	131.99	134.87	3886135
2023-02-14	134.89	135.87	131.17	131.52	6381476
2023-02-15	132.0	134.14	131.78	132.32	8078906
2023-02-16	132.25	132.46	127.23	128.36	4112728
2023-02-17	128.47	131.04	124.88	125.65	4041353
2023-02-20	125.06	129.06	124.31	127.74	8186774
2023-02-21	127.58	128.38	126.21	126.8	4682508
2023-02-22	126.67	127.05	123.73	124.99	3683984
2023-02-23	124.65	129.54	124.12	128.06	3133765
2023-02-24	128.73	131.87	127.6	131.26	5616630
2023-02-27	131.38	131.69	131.27	131.67	5402808
2023-02-28	131.39	132.6	128.37	130.34	5196326
2023-03-01	129.7	130.55	127.85	128.4	4326107
2023-03-02	128.17	133.18	127.4	131.66	6536222
2023-03-03	132.34	133.64	128.56	129.33	11887804
2023-03-06	129.5	132.81	127.06	131.39	3211438
2023-03-07	131.07	132.22	126.35	127.44	4479519
2023-03-08	127.48	128.22	126.27	127.61	5442541
2023-03-09	128.56	130.35	128.02	128.04	6706544
2023-03-10	127.24	127.93	124.88	125.95	6754712
2023-03-13	125.24	133.25	124.32	130.86	7452467
2023-03-14	131.18	134.15	131.16	133.84	5663092
2023-03-15	133.58	136.78	132.35	136.73	6222499
2023-03-16	137.79	139.42	135.79	136.82	4391037
2023-03-17	137.13	139.21	136.0	138.89	3532005
2023-03-20	138.59	139.45	137.21	139.19	6603788
2023-03-21	139.02	140.48	136.84	137.0	7291512
2023-03-22	137.11	137.58	133.65	134.69	5522828
2023-03-23	134.8	136.23	132.59	133.71	3087147
2023-03-24	133.46	134.01	130.88	130.98	5584828
2023-03-27	130.97	132.29	128.42	128.72	7454336
2023-03-28	128.53	129.07	126.63	127.59	5135698
2023-03-29	127.44	128.93	126.78	128.06	3106074
2023-03-30	128.38	129.26	125.57	128.74	3979221
2023-03-31	129.04	129.68	126.38	127.06	8273305
2023-04-03	127.2	128.62	123.9	124.97	8026147
2023-04-04	124.95	128.4	124.78	127.35	9372234
2023-04-05	127.23	127.67	125.4	126.68	4902957
2023-04-06	126.17	126.7	125.67	126.6	7530999
